age_yrs,Vt_mean_f,Vt_sd_f,quant025_f,quant975_f
48,431.72609193716335,5.484704264574225,420.82521267816634,442.49433588344027
48.5,431.73416795966773,5.487545611536815,420.82764345978677,442.507992323105
49,431.74154774860153,5.490083110031946,420.8299816997454,442.52035576967955
49.5,431.74829735943797,5.4927583427186155,420.83141611980267,442.5323595596269
50,431.754466453492,5.495247367388091,420.8326399864181,442.54341712125273
50.5,431.7600912204436,5.496630136407513,420.8355174301109,442.5517576402369
51,431.76523724851904,5.498273181154284,420.8373990265623,442.5601306151269
51.5,431.76994451107726,5.5000693914936365,420.8385375543676,442.56836565139236
52,431.77424433286984,5.501567619399085,420.83986067409825,442.57560800385806
52.5,431.77817932837974,5.503304656030316,420.8403445089699,442.5829545623032
53,431.7817722659804,5.504673491059843,420.84121782835985,442.5892359060867
53.5,431.7850540075363,5.505801533303067,420.8422583591816,442.59473313173424
54,431.78805670353756,5.50707270434492,420.8427354807804,442.60023242460176
54.5,431.79079369648326,5.507750156409379,420.84412649548113,442.60429993230144
55,431.79330505761857,5.5090507559820026,420.84405381907544,442.60936569402077
55.5,431.7955948748176,5.509880730553502,420.84469463271506,442.6132855899626
56,431.7976876535446,5.510648700193797,420.84526160041895,442.6168866694809
56.5,431.79960248275387,5.511503854495539,420.8454774030685,442.6204810350442
57,431.8013506337606,5.51216406856799,420.84591383378694,442.6235258544371
57.5,431.80294977031457,5.51287055309111,420.8461093220317,442.6265125376772
58,431.804409221138,5.513381946958803,420.8465527293187,442.62897637141657
58.5,431.805745434542,5.514014568479172,420.84663204699336,442.63155506445946
59,431.8069664993986,5.5145869987758305,420.84671580433246,442.63390039232263
59.5,431.8080818755302,5.515073552712778,420.84686449190366,442.6359713681642
60,431.8091019198628,5.515566721761175,420.84690470579886,442.6379600054525
60.5,431.81003240200414,5.515900668581316,420.84717169876785,442.63954636306306
61,431.81088472877235,5.516339389149454,420.84715237416947,442.64126034556955
61.5,431.81166304458094,5.516698696274972,420.84721681678303,442.64274434687525
62,431.8123749163606,5.517066291268993,420.8471983497944,442.64417818246994
62.5,431.813024684144,5.517347876662141,420.8472886619931,442.6453809885904
63,431.81361823770254,5.517587565282405,420.8474060003769,442.6464452941834
63.5,431.8141625579168,5.517933917632087,420.84726218800074,442.64766985846273
64,431.81465890964074,5.518176264943198,420.84727704322796,442.64864218490726
64.5,431.81511200769336,5.518363130005868,420.8473588764773,442.6494622888614
65,431.8155264469684,5.5185582266655455,420.84738569690086,442.6502599015646
65.5,431.8159054885273,5.518756242186715,420.8473713207926,442.6510278496367
66,431.81625117961073,5.5188891366597845,420.8474529760179,442.65163454734545
66.5,431.816567359996,5.519028064864424,420.84749313309493,442.6522235851055
67,431.8168566379676,5.519177045201404,420.8474864165886,442.6528054634696
67.5,431.8171220304728,5.519382633820269,420.84734334638506,442.6534746374018
68,431.8173634320184,5.519493523096906,420.84736443262983,442.65393382749977
68.5,431.8175847478145,5.519642420573772,420.847289919213,442.6544475815827
69,431.8177859620359,5.519707854420884,420.8473611286456,442.6547773085373
69.5,431.81797077096127,5.519830092581976,420.8473030750115,442.65520219617883
70,431.8181396961266,5.519943895138436,420.8472458974935,442.65559463235974
70.5,431.818293535353,5.520011392275881,420.84726563305725,442.6558810371356
71,431.818434088562,5.52007048436524,420.8472887817437,442.65613764818124
71.5,431.8185630198748,5.520157106712542,420.8472456119581,442.656436707913
72,431.81868080590283,5.5202333933180165,420.8472118318806,442.6567043226721
72.5,431.81878826897184,5.520290928016275,420.8472049849337,442.6569247851061
73,431.8188865650478,5.520349405898089,420.8471870971763,442.65713793307987
73.5,431.8189762033559,5.5203897742611705,420.8471965314368,442.65730685557907
74,431.81905834861624,5.520441974768779,420.84717496480107,442.65749152388264
74.5,431.81913360719375,5.520502354850242,420.8471302604983,442.6576853705624
75,431.81920209609154,5.52053797749025,420.8471279742714,442.6578238230636
