phase,age_yrs,sex,MC_variable,mean_GER,GER_sd,quant025,quant975,GER_foraging,sd_foraging,quant025_foraging,quant975_foraging,FR_foraging,FR_sd_foraging,FR_quant025,FR_quant975,Ts,mass,mass_sd,pctbodywt,pctbodywt_sd,pct_unit,age_mth
1,0.5808219178082191,N/A,Es,742.3011884214354,73.18363094818424,569.7965282173235,911.5838164174506,742.3011884214354,73.18363094818424,569.7965282173235,911.5838164174506,33.242328187256405,3.277368157106326,25.517085903149283,40.82327883642861,31,4670.772788983104,0,0.007117093827741886,7.016757836811533e-4,L milk/kg body weight,7
1,0.6657534246575343,N/A,Es,761.4524891944267,81.03053172296059,570.3750896449777,949.0586338196537,761.4524891944267,81.03053172296059,570.3750896449777,949.0586338196537,34.09997712469444,3.628774371829852,25.54299550582077,42.50150621673327,31,5110.561964681329,0,0.006672451554321532,7.100538838797008e-4,L milk/kg body weight,8
1,0.7479452054794521,N/A,Es,775.5662280609973,88.10351601520065,567.7327218362888,979.6325132361487,775.5662280609973,88.10351601520065,567.7327218362888,979.6325132361487,34.73202991764431,3.9455224368652333,25.424662867724535,43.870690247924266,30,5495.465523588366,0,0.006320125159290489,7.179596378013362e-4,L milk/kg body weight,9
1,0.8328767123287671,N/A,Es,671.6788536890549,64.09185437050945,520.450143089525,820.1707171841431,671.6788536890549,64.09185437050945,520.450143089525,820.1707171841431,30.079662055040526,2.8702129140398327,23.307216439298028,36.729543984959385,31,5802.736507155783,0,0.005183702899131655,4.946309229275465e-4,L milk/kg body weight,10
1,0.915068493150685,N/A,Es,424.47295450999417,58.24043393836664,287.35808778373786,558.6726950004133,424.47295450999417,58.24043393836664,287.35808778373786,558.6726950004133,146.3699843137911,20.082908254609187,99.08899578749583,192.64575689669422,30,5935.579938428002,0,2.4659761275585854,0.3383478693394198,% of body weight,11
1,1,N/A,Es,432.75527396503776,59.63705432367339,292.21701687772116,570.1567411732473,432.75527396503776,59.63705432367339,292.21701687772116,570.1567411732473,149.2259565396682,20.564501490921863,100.76448857852454,196.60577281836115,31,6072.85586571626,0,2.457261621869035,0.33862982994569046,% of body weight,12
1,0.08493150684931507,N/A,E_FnU,538.9204664111542,22.90188661475293,502.76736559648776,578.5254917338403,538.9204664111542,22.90188661475293,502.76736559648776,578.5254917338403,24.134369297409506,1.0256106858375695,22.515332091199635,25.907993360225724,31,1498.2581301831517,0,0.016108285222159444,6.845353715599032e-4,L milk/kg body weight,1
1,0.16164383561643836,N/A,E_FnU,570.5326474049568,24.24526774541968,532.2586062188033,612.4605333517454,570.5326474049568,24.24526774541968,532.2586062188033,612.4605333517454,25.550051384010608,1.085771058908181,23.8360325221139,27.427699657489722,28,2003.817081302699,0,0.01275069048088975,5.418513840606207e-4,L milk/kg body weight,2
1,0.2465753424657534,N/A,E_FnU,558.2847577312606,23.724755205791293,520.8321964448327,599.3123731974348,558.2847577312606,23.724755205791293,520.8321964448327,599.3123731974348,25.001556548645794,1.06246104817695,23.324325859598414,26.838888186181585,31,2580.5024290324272,0,0.009688639029113513,4.117264282426292e-4,L milk/kg body weight,3
1,0.3287671232876712,N/A,E_FnU,529.9602375717425,22.521059798096168,494.4077823031824,568.9062764988729,529.9602375717425,22.521059798096168,494.4077823031824,568.9062764988729,23.733105130843825,1.0085561933764517,22.14096651604041,25.47721793546229,30,3134.335451728464,0,0.007571973547935318,3.217767239368946e-4,L milk/kg body weight,4
1,0.4136986301369863,N/A,E_FnU,545.7493572882239,23.192066750251563,509.1379746920239,585.8560418653454,545.7493572882239,23.192066750251563,509.1379746920239,585.8560418653454,24.440186175021225,1.0386057657972039,22.800625825885533,26.23627594560437,31,3685.867864867222,0,0.006630781968062126,2.817805205924326e-4,L milk/kg body weight,5
1,0.4958904109589041,N/A,E_FnU,599.5807327368392,25.47971007883712,559.3587008557242,643.6441216975724,599.5807327368392,25.47971007883712,559.3587008557242,643.6441216975724,26.85090607867619,1.1410528472385635,25.049650732455184,28.82418816379635,30,4188.997741269183,0,0.006409864062266335,2.7239280556232696e-4,L milk/kg body weight,6
1,0.5808219178082191,N/A,E_FnU,744.1960580669786,31.62541747878192,694.2895716087337,798.8933982706296,744.1960580669786,31.62541747878192,694.2895716087337,798.8933982706296,33.327185762068005,1.4162748535056837,31.09223339044934,35.77668599510209,31,4670.772788983104,0,0.007135261608245309,3.0322066978856997e-4,L milk/kg body weight,7
1,0.6657534246575343,N/A,E_FnU,763.4533889917201,32.44383693592595,712.2616424638786,819.561204791419,763.4533889917201,32.44383693592595,712.2616424638786,819.561204791419,34.189583026946714,1.4529259711565585,31.89707310630894,36.70224831130403,31,5110.561964681329,0,0.006689985027718692,2.842986703218961e-4,L milk/kg body weight,8
1,0.7479452054794521,N/A,E_FnU,777.6556856487091,33.047433152475485,725.5146092947914,834.8078891804518,777.6556856487091,33.047433152475485,725.5146092947914,834.8078891804518,34.82560168601474,1.4799567018573885,32.490578114410724,37.3850375808532,30,5495.465523588366,0,0.0063371522460711795,2.6930506533157604e-4,L milk/kg body weight,9
1,0.8328767123287671,N/A,E_FnU,673.3833790966672,28.616296943305507,628.2377247572417,722.8727817234943,673.3833790966672,28.616296943305507,628.2377247572417,722.8727817234943,30.155995481265887,1.28151800014803,28.134246518461335,32.372269669659396,31,5802.736507155783,0,0.005196857628134295,2.2084718107873678e-4,L milk/kg body weight,10
1,0.915068493150685,N/A,E_FnU,425.67155929235344,18.089468262881663,397.13589640347334,456.95612683160346,425.67155929235344,18.089468262881663,397.13589640347334,456.95612683160346,146.78329630770807,6.237747676855746,136.94341255292184,157.57107821779425,30,5935.579938428002,0,2.4729394234488677,0.10509078711031178,% of body weight,11
1,1,N/A,E_FnU,433.9822394582042,18.44264870822932,404.8899772007899,465.8782741715796,433.9822394582042,18.44264870822932,404.8899772007899,465.8782741715796,149.64904808903594,6.359534037320456,139.61723351751374,160.64768074882056,31,6072.85586571626,0,2.464228550752631,0.10472064837274683,% of body weight,12
