phase,age_yrs,sex,MC_variable,mean_GER,GER_sd,quant025,quant975,GER_foraging,sd_foraging,quant025_foraging,quant975_foraging,FR_foraging,FR_sd_foraging,FR_quant025,FR_quant975,Ts,mass,mass_sd,pctbodywt,pctbodywt_sd
2,11,N/A,all,1124.5334308491822,131.93982895369743,828.66974870148,1417.3212217805274,1124.5334308491822,131.93982895369743,828.66974870148,1417.3212217805274,387.4100907828471,41.96093721545127,292.8201197598717,478.8433656286416,365,17044.01049759451,183.17254121065966,2.2716286408260102,0.2321774016335227
2,12,N/A,all,1155.3254443390747,135.76815935619888,850.9270764276613,1457.1451604556044,1155.3254443390747,135.76815935619888,850.9270764276613,1457.1451604556044,398.01854527663767,43.19465288058973,300.7478599580098,492.1479292173559,365,17532.444501783873,174.49894655698603,2.2688995354615082,0.23338908905198483
2,13,N/A,all,1181.4697167120323,138.99361188980745,870.0814391041821,1490.9464932486146,1181.4697167120323,138.99361188980745,870.0814391041821,1490.9464932486146,407.025974655236,44.234766536727754,307.51344446009335,503.59485051236805,365,17947.402306424385,166.78421592931616,2.266673510279339,0.23435185859389324
2,14,N/A,all,1203.6446638887608,141.7423318716928,886.282730443574,1519.2104636367221,1203.6446638887608,141.7423318716928,886.282730443574,1519.2104636367221,414.6658001243122,45.121206738914495,313.18650787447655,513.1165208872753,365,18298.916775752663,160.88242415818647,2.264916054808042,0.23511837848494652
2,15,N/A,all,1222.431824409189,144.07235930718122,899.99372667932,1542.8845236744571,1222.431824409189,144.07235930718122,899.99372667932,1542.8845236744571,421.13845453654704,45.87270990573214,317.84335315357026,521.1236050178785,365,18595.993840092844,158.5476284235068,2.26355306117259,0.2355795247887169
2,16,N/A,all,1238.344992871473,146.10944707588249,911.42510913407,1563.240507591585,1238.344992871473,146.10944707588249,911.42510913407,1563.240507591585,426.62051802057135,46.52898068568027,321.76541006950856,528.0564836880806,365,18846.554920732702,157.98970004382483,2.2625486439246703,0.23597441946432418
2,17,N/A,all,1251.7990977935074,147.87051004476044,920.9818208037753,1580.628182807877,1251.7990977935074,147.87051004476044,920.9818208037753,1580.628182807877,431.2551687115587,47.095816365635706,325.06490115907843,533.9392497944267,365,19057.556053691857,160.52086403696472,2.26179978331018,0.2361731497847752
2,18,N/A,all,1263.1652836199007,149.40519164545714,928.9182977130143,1595.5484324152762,1263.1652836199007,149.40519164545714,928.9182977130143,1595.5484324152762,435.1702559142723,47.58922920087508,327.83669372093374,538.9066963880924,365,19234.995077744603,164.58480571636673,2.2612620267155834,0.23629338698906832
2,19,N/A,all,1272.805679097062,150.77642977056755,935.4490260804009,1608.5387825026241,1272.805679097062,150.77642977056755,935.4490260804009,1608.5387825026241,438.49040744141803,48.02919775423889,330.1646033449842,543.2105143405257,365,19384.05190247113,170.46008434826197,2.26096352444956,0.23635763324595485
2,20,N/A,all,1280.9134798752314,151.93612720452785,940.9105207563259,1619.5287934448017,1280.9134798752314,151.93612720452785,940.9105207563259,1619.5287934448017,441.2826961406998,48.40127239100153,332.1312171315841,546.8588452116289,365,19509.14275833745,176.83519506045891,2.2607388099120684,0.23633386320994554
2,21,N/A,all,1287.7586845552821,152.9371903822008,945.4447201938679,1628.5088655157901,1287.7586845552821,152.9371903822008,945.4447201938679,1628.5088655157901,443.6400041280694,48.722213268332844,333.796143516631,550.0646483054416,365,19614.03730118691,183.1847794376825,2.2606272866465478,0.23629388998103446
2,22,N/A,all,1293.5315326642017,153.8120047927774,949.2024479928248,1636.1380255587262,1293.5315326642017,153.8120047927774,949.2024479928248,1636.1380255587262,445.6278054931379,49.00232570732937,335.18288428475245,552.5941527595749,365,19701.948563584658,190.10177285531068,2.260586956050644,0.23621373360730533
2,23,N/A,all,1298.3997231878814,154.55266395324335,952.3404476002523,1642.4136975959673,1298.3997231878814,154.55266395324335,952.3404476002523,1642.4136975959673,447.3040874536917,49.239484293934396,336.3713048844705,554.8551176164377,365,19775.57964463408,196.61034523805455,2.260607138800067,0.23611564623880146
2,24,N/A,all,1302.5003025451813,155.20029437210337,954.8300537270559,1647.720923515975,1302.5003025451813,155.20029437210337,954.8300537270559,1647.720923515975,448.7158879999766,49.44659740268777,337.3009727095422,556.6769013466983,365,19837.229951721227,203.25180907437615,2.260658707492478,0.23600052433097157
2,25,N/A,all,1305.9290278455,155.715385098454,956.8615300102489,1652.0959898571316,1305.9290278455,155.715385098454,956.8615300102489,1652.0959898571316,449.896565695855,49.61163975910902,338.10611569428863,558.1600070706485,365,19888.81952838144,208.96714734805883,2.260697997016131,0.23585841826426532
2,26,N/A,all,1308.846719496246,156.18418212317903,958.7056607040658,1655.8266727861092,1308.846719496246,156.18418212317903,958.7056607040658,1655.8266727861092,450.9010569460283,49.761506431707055,338.7030169422398,559.4160769132109,365,19931.9803963008,214.17773339624313,2.260811560881643,0.23576797254234283
2,27,N/A,all,1311.2806762010453,156.57254279474787,960.1227810397535,1658.9387632842186,1311.2806762010453,156.57254279474787,960.1227810397535,1658.9387632842186,451.7390298022481,49.88570033288396,339.20478652576435,560.4639325837463,365,19968.08088356182,218.9406067398252,2.2608932336637215,0.23566323587513838
2,28,N/A,all,1313.3358573933367,156.9125861769084,961.2763728824425,1661.5725725288987,1313.3358573933367,156.9125861769084,961.2763728824425,1661.5725725288987,452.4465117833747,49.994319330914564,339.6136780507184,561.3502172080662,365,19998.27211330216,223.46885644167952,2.2609916002544104,0.23556478575775025
2,29,N/A,all,1315.0615555708243,157.18845564226322,962.2630661774782,1663.8091179957262,1315.0615555708243,157.18845564226322,962.2630661774782,1663.8091179957262,453.0406423631462,50.08254984737577,339.97306713772724,562.0852915261929,365,20023.511824942427,227.3211799390117,2.2610870029071393,0.23546767501613647
2,30,N/A,all,1316.5032450182748,157.42418431896579,963.0781537186487,1665.9326188120008,1316.5032450182748,157.42418431896579,963.0781537186487,1665.9326188120008,453.5369550895015,50.15788661266847,340.2703159037434,562.70447805349,365,20044.612451444336,230.87078840318486,2.2611628911011077,0.23537412084092343
2,31,N/A,all,1317.7360100584792,157.63762829961496,963.7233435781653,1667.5464020390789,1317.7360100584792,157.63762829961496,963.7233435781653,1667.5464020390789,453.9612629041902,50.22598612112715,340.5230947975581,563.2308304440955,365,20062.250395216146,234.09916428937595,2.2612716079715547,0.23530361271053996
2,1,N/A,P_cost,,,,,,,,,,,,,0,6072.85586571626,0,,
2,2,N/A,P_cost,524.3857405239794,4.364062879258897,515.7624182697616,532.9748326265393,524.3857405239794,4.364062879258897,515.7624182697616,532.9748326265393,180.8226691461998,1.5048492687099646,177.84910974819365,183.78442504363423,365,7675.179520625737,0,2.3559405830218,0.01960669798883451
2,3,N/A,P_cost,623.3076069015232,3.8220447185211763,615.7408842311385,630.8363192728424,623.3076069015232,3.8220447185211763,615.7408842311385,630.8363192728424,214.9336575522494,1.3179464546624746,212.32444283832365,217.52976526649735,365,9210.791417666447,0,2.333498260963799,0.014308721095720747
2,4,N/A,P_cost,715.2684675565599,3.5523146337681832,708.2440659060732,722.2895012980844,715.2684675565599,3.5523146337681832,708.2440659060732,722.2895012980844,246.64429915743446,1.2249360806097185,244.22209169174937,249.0653452752015,365,10639.339994278627,0,2.3182293195825023,0.01151327132386441
2,5,N/A,P_cost,798.8586880437115,3.4036037811564306,792.1721199811223,805.6230808873752,798.8586880437115,3.4036037811564306,792.1721199811223,805.6230808873752,275.4685131185212,1.1736564762608381,273.1627999934904,277.801062374957,365,11939.114939596924,0,2.3072775035016226,0.009830347410161224
2,6,N/A,P_cost,873.4033578765755,3.158000886521126,867.2553167902845,879.7227548016384,873.4033578765755,3.158000886521126,867.2553167902845,879.7227548016384,301.17357168157776,1.088965822938319,299.0535575138912,303.3526740695305,365,13101.81252962314,0,2.2987168454793996,0.008311566208691909
2,7,N/A,P_cost,938.9248444007637,2.8443356156877813,933.5035463876068,944.7826700926364,938.9248444007637,2.8443356156877813,933.5035463876068,944.7826700926364,323.76718772440125,0.9808053847199242,321.8977746164161,325.7871276181505,365,14128.199527463556,0,2.291637990354227,0.006942182426100044
2,8,N/A,P_cost,996.0360390079701,2.61552052793003,991.1745920716322,1001.4849527629501,996.0360390079701,2.61552052793003,991.1745920716322,1001.4849527629501,343.4607031061966,0.9019036303207002,341.7843420936663,345.33963888377593,365,15025.054546560485,0,2.2859198417008155,0.006002664599491671
2,9,N/A,P_cost,1045.2609878295323,2.382855747421277,1040.941186630354,1050.2720358996207,1045.2609878295323,2.382855747421277,1040.941186630354,1050.2720358996207,360.4348233894939,0.8216743956625092,358.9452367690876,362.1627709998693,365,15802.21989854219,0,2.280912591418534,0.0051997402955917095
2,10,N/A,P_cost,1087.5819111965232,2.191722403208703,1083.704129509723,1092.2407893977265,1087.5819111965232,2.191722403208703,1083.704129509723,1092.2407893977265,375.0282452401804,0.7557663459340356,373.6910791412838,376.63475496473336,365,16471.25524485279,0,2.27686499702186,0.0045883955697317595
2,11,N/A,P_cost,1123.6959944591786,2.0003859929922143,1120.2335966418684,1127.9760604043202,1123.6959944591786,2.0003859929922143,1120.2335966418684,1127.9760604043202,387.48137739971673,0.6897882734455912,386.2874471178857,388.9572622083862,365,17044.13686263004,0,2.2733998237791986,0.0040470707258751255
2,12,N/A,P_cost,1154.4712904669423,1.8238757576109264,1151.4007975475392,1158.3935033398477,1154.4712904669423,1.8238757576109264,1151.4007975475392,1158.3935033398477,398.0935484368767,0.6289226750382507,397.0347577750135,399.44603563443025,365,17532.564883176387,0,2.270595038943063,0.0035871686728605355
2,13,N/A,P_cost,1180.6015072689795,1.6576519742972489,1177.9079497875769,1184.1763968788791,1180.6015072689795,1.6576519742972489,1177.9079497875769,1184.1763968788791,407.103968023786,0.5716041290680172,406.1751550991645,408.3366885789238,365,17947.517365664335,0,2.2683024048920704,0.0031848646106428144
2,14,N/A,P_cost,1202.7645595440063,1.5186102532031749,1200.4157271545432,1206.0386418780224,1202.7645595440063,1.5186102532031749,1200.4157271545432,1206.0386418780224,414.74639984276075,0.5236587080010948,413.93645763949763,415.87539375104217,365,18299.027763530143,0,2.2664941832010768,0.0028616750286850966
2,15,N/A,P_cost,1221.5416500461874,1.4021235327570511,1219.5141194913965,1224.5459324107958,1221.5416500461874,1.4021235327570511,1219.5141194913965,1224.5459324107958,421.22125863661637,0.4834908733645004,420.52211016944705,422.2572180726882,365,18596.10321716741,0,2.2651049723565557,0.0025999580004382595
2,16,N/A,P_cost,1237.4462314698549,1.3413416219767316,1235.6385634681362,1240.2884193509756,1237.4462314698549,1.3413416219767316,1235.6385634681362,1240.2884193509756,426.7055970585707,0.4625315937850799,426.08226326487454,427.68566184516396,365,18846.663912909844,0,2.2640908705666476,0.002454182851259148
2,17,N/A,P_cost,1250.8930254186384,1.3150365100911459,1249.2265292234026,1253.6451777691734,1250.8930254186384,1.3150365100911459,1249.2265292234026,1253.6451777691734,431.3424225581512,0.4534608655486709,430.7677686977251,432.2914406100598,365,19057.66679204026,0,2.263353784411365,0.0023794143873796065
2,18,N/A,P_cost,1262.2529834802783,1.3179308279413406,1260.67236601441,1264.9786175951276,1262.2529834802783,1.3179308279413406,1260.67236601441,1264.9786175951276,435.25964947595804,0.454458906186669,434.71460897048627,436.1995233086647,365,19235.108619679897,0,2.262839571545926,0.0023626531836773794
2,19,N/A,P_cost,1271.8879875665873,1.355747881925411,1270.307697941787,1274.6727780358704,1271.8879875665873,1.355747881925411,1270.307697941787,1274.6727780358704,438.5820646781335,0.4674992696294524,438.0371372213058,439.54233725374843,365,19384.1694975783,0,2.262578568212202,0.002411758056943618
2,20,N/A,P_cost,1279.9912455652684,1.3910635186886253,1278.4351514096275,1282.8202691560498,1279.9912455652684,1.3910635186886253,1278.4351514096275,1282.8202691560498,441.3762915742305,0.47967707540987115,440.83970738263014,442.351816950362,365,19509.264751435097,0,2.262393263906898,0.00245871426484479
2,21,N/A,P_cost,1286.8325684501742,1.433179278540045,1285.3047808274491,1289.71149679389,1286.8325684501742,1.433179278540045,1285.3047808274491,1289.71149679389,443.73536843109457,0.4941997512207052,443.2085451129135,444.72810234272066,365,19614.163674665208,0,2.2623211256478344,0.0025196065425876013
2,22,N/A,P_cost,1292.6020990349302,1.482725625710802,1291.0495134868763,1295.5668998675098,1292.6020990349302,1.482725625710802,1291.0495134868763,1295.5668998675098,445.72486173618285,0.5112846985209661,445.1894874092677,446.74720685086544,365,19702.079708881447,0,2.262323918704155,0.0025950798396703546
2,23,N/A,P_cost,1297.4674654150804,1.5292694074465847,1295.9442459562192,1300.4863101858327,1297.4674654150804,1.5292694074465847,1295.9442459562192,1300.4863101858327,447.4025742810622,0.5273342784298567,446.87732619179974,448.4435552364941,365,19775.715279992397,0,2.262383777004066,0.0026665749934384163
2,24,N/A,P_cost,1301.5656317385,1.5786026560205615,1300.0281060282566,1304.6647481278844,1301.5656317385,1.5786026560205615,1300.0281060282566,1304.6647481278844,448.8157350822414,0.5443457434553663,448.2855538028471,449.8843959061671,365,19837.37016881875,0,2.2624759797430696,0.002744041870585209
2,25,N/A,P_cost,1304.9923639266603,1.6129861774229506,1303.5172498332013,1308.1067119227823,1304.9923639266603,1.6129861774229506,1303.5172498332013,1308.1067119227823,449.9973668712622,0.5562021301458451,449.48870683903493,451.0712799733733,365,19888.963688312964,0,2.262548084069795,0.002796536505683688
2,26,N/A,P_cost,1307.9083021514782,1.6569680936936477,1306.4548727676693,1311.070969306893,1307.9083021514782,1.6569680936936477,1306.4548727676693,1311.070969306893,451.0028628108546,0.5713683081702234,450.5016802647135,452.093437692032,365,19932.12815085348,0,2.2626929718568105,0.0028665695095170143
2,27,N/A,P_cost,1310.3408021673495,1.6929590477226655,1308.9041496509255,1313.5405257446776,1310.3408021673495,1.6929590477226655,1308.9041496509255,1313.5405257446776,451.8416559197757,0.5837789819733329,451.34625850031915,452.945008877475,365,19968.23192387259,0,2.262802523740653,0.002923538669817872
2,28,N/A,P_cost,1312.3947315662842,1.7285163975211832,1310.9610267387125,1315.6408593548153,1312.3947315662842,1.7285163975211832,1310.9610267387125,1315.6408593548153,452.5499074366498,0.5960401370762702,452.05552646162505,453.66926184648815,365,19998.42627751147,0,2.262927598185808,0.00298043520427668
2,29,N/A,P_cost,1314.11938223864,1.7584528792819893,1312.7203094666365,1317.3820869762612,1314.11938223864,1.7584528792819893,1312.7203094666365,1317.3820869762612,453.14461456504824,0.6063630618213756,452.6621756781505,454.269685164228,365,20023.66864674983,0,2.263044912294836,0.003028231601903771
2,30,N/A,P_cost,1315.5601943734941,1.7837657514196963,1314.1688991371227,1318.849027603992,1315.5601943734941,1.7837657514196963,1314.1688991371227,1318.849027603992,453.6414463356876,0.6150916384205848,453.1616893576285,454.7755267599973,365,20044.771722016147,0,2.263140995701294,0.003068588891660961
2,31,N/A,P_cost,1316.7921804488428,1.8123371973630826,1315.4055102511606,1320.112248232333,1316.7921804488428,1.8123371973630826,1315.4055102511606,1320.112248232333,454.0662691202906,0.6249438611596835,453.5881069831588,455.2111200801149,365,20062.41189294401,0,2.263268601717756,0.003114998657661283
2,1,N/A,Es,,,,,,,,,,,,,0,6072.85586571626,0,,
2,2,N/A,Es,523.956656970496,49.80258993778385,406.9327227718025,640.0973900286499,523.956656970496,49.80258993778385,406.9327227718025,640.0973900286499,180.67470930017106,17.173306875097882,140.32162854200087,220.72323794091375,365,7675.179520625737,0,2.3540128125295126,0.22375120775934354
2,3,N/A,Es,622.7743209666622,60.419905982269256,480.7559327075778,763.5732282887062,622.7743209666622,60.419905982269256,480.7559327075778,763.5732282887062,214.7497658505732,20.834450338713538,165.77790783019924,263.30111320300216,365,9210.791417666447,0,2.331501779952151,0.22619609319078407
2,4,N/A,Es,714.636266230243,71.0043992577976,548.1167329519359,880.0370310318385,714.636266230243,71.0043992577976,548.1167329519359,880.0370310318385,246.4262987000838,24.484275606137107,189.00576998342618,303.4610451833926,365,10639.339994278627,0,2.316180316002695,0.230129647321203
2,5,N/A,Es,798.1350325145658,81.12522685905077,607.8569876405878,986.9602047694873,798.1350325145658,81.12522685905077,607.8569876405878,986.9602047694873,275.2189767291606,27.97421615829337,209.60585780709923,340.3311050929267,365,11939.114939596924,0,2.3051874290645893,0.2343072857562908
2,6,N/A,Es,872.5967458390329,90.37286133822872,660.6313026089528,1082.9499532946722,872.5967458390329,90.37286133822872,660.6313026089528,1082.9499532946722,300.89542959966656,31.16305563387197,227.80389745136299,373.4310183774732,365,13101.81252962314,0,2.2965939172106404,0.2378530112792596
2,7,N/A,Es,938.0441853221753,98.56574923867814,706.7667075321589,1167.5617312201946,938.0441853221753,98.56574923867814,706.7667075321589,1167.5617312201946,323.46351218006043,33.988189392647634,243.71265776971,402.607493524205,365,14128.199527463556,0,2.2894885618743244,0.24056985694871166
2,8,N/A,Es,995.090207195237,105.67618320528213,746.8609835497983,1241.2628964148994,995.090207195237,105.67618320528213,746.8609835497983,1241.2628964148994,343.1345542052541,36.44006317423522,257.5382701895856,428.0216884189308,365,15025.054546560485,0,2.283749141421946,0.24252865812441946
2,9,N/A,Es,1044.258313353289,111.72559190708462,781.7857814346155,1304.1892075539931,1044.258313353289,111.72559190708462,781.7857814346155,1304.1892075539931,360.08907357009963,38.526066174856766,269.5813039429708,449.7204163979287,365,15802.21989854219,0,2.2787246088337194,0.24380160776278612
2,10,N/A,Es,1086.5300582304956,116.92790389278458,811.3638176078754,1358.9123625027673,1086.5300582304956,116.92790389278458,811.3638176078754,1358.9123625027673,374.66553732086055,40.319966859580894,279.7806267613364,468.5904698285404,365,16471.25524485279,0,2.274662930974506,0.2447898855321348
2,11,N/A,Es,1122.6018482156794,121.29305323369302,836.928761731091,1405.227441861419,1122.6018482156794,121.29305323369302,836.928761731091,1405.227441861419,387.1040855916136,41.82519077023897,288.59612473485896,484.5611868487652,365,17044.13686263004,0,2.271186207383461,0.24539342242635
2,12,N/A,Es,1153.3409440600492,125.01299682683054,858.8069335487039,1444.5226465455596,1153.3409440600492,125.01299682683054,858.8069335487039,1444.5226465455596,397.7037738138101,43.1079299402864,296.1403219133462,498.1112574295033,365,17532.564883176387,0,2.2683718923261034,0.24587349442323297
2,13,N/A,Es,1179.4402949303103,128.157211148033,877.7965861466334,1477.4307070118432,1179.4402949303103,128.157211148033,877.7965861466334,1477.4307070118432,406.70354997596905,44.1921417751838,302.6884779815978,509.4588644868425,365,17947.517365664335,0,2.266071355105858,0.24622983154053635
2,14,N/A,Es,1201.5771230121293,130.84986640247195,893.8259458560835,1505.3912583078102,1201.5771230121293,130.84986640247195,893.8259458560835,1505.3912583078102,414.3369389696997,45.1206435870593,308.2158433986495,519.1004338992449,365,18299.027763530143,0,2.2642565732124353,0.2465739938215979
2,15,N/A,Es,1220.3319740998418,133.146601525593,907.3539709701012,1529.683810121772,1220.3319740998418,133.146601525593,907.3539709701012,1529.683810121772,420.8041289999454,45.91262121572173,312.88067964486237,527.4771759040593,365,18596.10321716741,0,2.2628618699613945,0.24689377489223907
2,16,N/A,Es,1236.2177508740988,135.1444903345691,918.6216022818242,1550.2071142113996,1236.2177508740988,135.1444903345691,918.6216022818242,1550.2071142113996,426.28198306003407,46.60154839123073,316.76606975235313,534.5541773142756,365,18846.663912909844,0,2.261843183652432,0.2472668298568691
2,17,N/A,Es,1249.6486859408858,136.8606869217605,928.0469307982739,1567.620675320161,1249.6486859408858,136.8606869217605,928.0469307982739,1567.620675320161,430.91333997961584,47.19334031784845,320.01618303388756,540.5588535586762,365,19057.66679204026,0,2.261102288552939,0.2476344078885853
2,18,N/A,Es,1260.9952781063828,138.3500580864315,935.8638713812594,1582.4363697903586,1260.9952781063828,138.3500580864315,935.8638713812594,1582.4363697903586,434.8259579677182,47.70691658152809,322.7116797866412,545.6677137208133,365,19235.108619679897,0,2.260584884469212,0.248020000951375
2,19,N/A,Es,1270.6190302194025,139.66619714839476,942.2943224834988,1595.0793067728878,1270.6190302194025,139.66619714839476,942.2943224834988,1595.0793067728878,438.1444931791043,48.1607576373775,324.92907671844785,550.0273471630646,365,19384.1694975783,0,2.260321202999399,0.24845406785879742
2,20,N/A,Es,1278.7128189319226,140.79078092686728,947.638716679397,1605.5888578325405,1278.7128189319226,140.79078092686728,947.638716679397,1605.5888578325405,440.93545480411126,48.54854514719561,326.7719712687576,553.6513302870829,365,19509.264751435097,0,2.2601336361057696,0.24884866634261238
2,21,N/A,Es,1285.5461719137788,141.77078970688092,952.03731313095,1614.862116024638,1285.5461719137788,141.77078970688092,952.03731313095,1614.862116024638,443.29178341854447,48.88647920926928,328.28872866584487,556.8490055257373,365,19614.163674665208,0,2.2600595710900784,0.249240701873075
2,22,N/A,Es,1291.3090228072754,142.61193168473213,955.691625834895,1622.8072803769937,1291.3090228072754,142.61193168473213,955.691625834895,1622.8072803769937,445.2789733818191,49.17652816714901,329.5488364947914,559.5887173713771,365,19702.079708881447,0,2.2600607649612394,0.2496006964431316
2,23,N/A,Es,1296.1687584820065,143.34662093388346,958.6801390047365,1629.5245638253716,1296.1687584820065,143.34662093388346,958.6801390047365,1629.5245638253716,446.9547443041402,49.429869287546026,330.5793582774954,561.9050220087488,365,19775.715279992397,0,2.26011923197709,0.24995237131855103
2,24,N/A,Es,1300.2622153246807,143.97600519179164,961.1602499485624,1635.3647993888792,1300.2622153246807,143.97600519179164,961.1602499485624,1635.3647993888792,448.3662811464416,49.64689834199712,331.4345689477802,563.9188963409929,365,19837.37016881875,0,2.2602102865993974,0.25026955649612415
2,25,N/A,Es,1303.684972310504,144.5043205553944,963.2339013554242,1640.2546862983959,1303.684972310504,144.5043205553944,963.2339013554242,1640.2546862983959,449.5465421760359,49.829076053584274,332.1496211570429,565.6050642408262,365,19888.963688312964,0,2.2602813762498637,0.2505363116674829
2,26,N/A,Es,1306.597573656429,144.9776526614236,964.9117220578869,1644.537932055638,1306.597573656429,144.9776526614236,964.9117220578869,1644.537932055638,450.5508874677341,49.99229402118056,332.728180019961,567.082045536427,365,19932.12815085348,0,2.2604253999262083,0.2508126259415
2,27,N/A,Es,1309.027285252667,145.37028718488452,966.4047470994757,1647.707276198183,1309.027285252667,145.37028718488452,966.4047470994757,1647.707276198183,451.3887190526438,50.12768523616708,333.2430162411985,568.1749228269597,365,19968.23192387259,0,2.2605342364488252,0.2510371745844859
2,28,N/A,Es,1311.0788786257867,145.71006174932737,967.80736109566806,1650.4822673947533,1311.0788786257867,145.71006174932737,967.80736109566806,1650.4822673947533,452.09616504337475,50.2448488790784,333.7266762398856,569.1318163430184,365,19998.42627751147,0,2.260658707689233,0.2512440138131243
2,29,N/A,Es,1312.8015556472992,145.99991747937946,968.9860865179063,1653.0564023287886,1312.8015556472992,145.99991747937946,968.9860865179063,1653.0564023287886,452.69019160251696,50.344799130820505,334.1331332820366,570.0194490788925,365,20023.66864674983,0,2.2607754831979605,0.251426449463307
2,30,N/A,Es,1314.2407260075465,146.23942439825328,969.9741091081075,1655.1938923844364,1314.2407260075465,146.23942439825328,969.9741091081075,1655.1938923844364,453.1864572439816,50.42738772353561,334.4738307269336,570.756514615323,365,20044.771722016147,0,2.26087113152915,0.25157376907489926
2,31,N/A,Es,1315.4713272547124,146.458717572417,970.8169965111722,1656.790666276182,1315.4713272547124,146.458717572417,970.8169965111722,1656.790666276182,453.61080250162496,50.50300605945414,334.7644815555766,571.3071263021319,365,20062.41189294401,0,2.260998353149956,0.25172948461503847
2,1,N/A,E_FnU,,,,,,,,,,,,,0,6072.85586571626,0,,
2,2,N/A,E_FnU,525.2811482114925,22.360055294424207,489.96503599367895,563.8011916034857,525.2811482114925,22.360055294424207,489.96503599367895,563.8011916034857,181.131430417756,7.710363894629038,168.9534606874755,194.414204001202,365,7675.179520625737,0,2.3599634370895974,0.10045841760324628
2,3,N/A,E_FnU,624.3710877936451,26.55515091452628,582.5399251946702,670.2115106203444,624.3710877936451,26.55515091452628,582.5399251946702,670.2115106203444,215.30037510125692,9.15694859121596,200.87583627402424,231.10741745529117,365,9210.791417666447,0,2.3374796511872726,0.0994154375665568
2,4,N/A,E_FnU,716.4883048142714,30.4661830386866,668.4951384644651,769.0441884530129,716.4883048142714,30.4661830386866,668.4951384644651,769.0441884530129,247.06493269457636,10.505580358167794,230.5155649877466,265.18765119069417,365,10639.339994278627,0,2.3221828875422452,0.09874278257690079
2,5,N/A,E_FnU,800.2206706394531,34.0263033757836,746.6099725740402,858.925224258544,800.2206706394531,34.0263033757836,746.6099725740402,858.925224258544,275.9381622894666,11.733208060615034,257.4517146807035,296.18111181329107,365,11939.114939596924,0,2.311211205231789,0.09827535893553563
2,6,N/A,E_FnU,874.8919956457012,37.20235514851269,816.2982241744977,939.058708179482,874.8919956457012,37.20235514851269,816.2982241744977,939.058708179482,301.6868950502418,12.82839832707334,281.4821462670682,323.81334764809725,365,13101.81252962314,0,2.3026348023842433,0.09791315742053543
