age_yrs,mean_masschange,sd_masschange,sex
70,0.016248829289081914,0.01102182840751489,Female
71,0.013551846571465648,0.005908618436214978,Female
72,0.011340880031448614,0.007606947621263172,Female
73,0.009465024877884571,0.005416410728911425,Female
74,0.007892093378536446,0.004321749696630097,Female
75,0.006611053988887579,0.0044827143725527634,Female
0,982.852238798869,27.098452260034936,Male
1,5007.616718680027,177.50983579114748,Male
2,1577.0640509987359,40.35850687831251,Male
3,1511.247426005736,14.436330471246551,Male
4,1405.7406089293938,8.591593043264565,Male
5,1278.9503559983848,19.059814527106294,Male
6,1144.067721237809,17.279608078102672,Male
7,1010.002607931626,5.748896832719262,Male
8,882.5468763982796,3.7064693091578524,Male
9,764.8087575079439,3.3013288123894626,Male
10,658.4232645158562,6.758993503350238,Male
11,563.813351655507,8.675775139146664,Male
12,480.7055381400946,8.782087347084852,Male
13,408.39397906760433,7.8112295113251005,Male
14,345.95047603575,5.9756136553598855,Male
15,292.35919494285724,2.36400032357886,Male
16,246.57366774711699,0.5649071501223214,Male
17,207.62568119762804,2.56282480247024,Male
18,174.58913986579506,4.114775039611233,Male
19,146.64837730758188,5.9487688980678755,Male
20,123.06117939514495,6.454853076505826,Male
21,103.18668628641117,6.429007515032585,Male
22,86.4705765550885,7.003513829039463,Male
23,72.42021682000025,6.5899841368187655,Male
24,60.629487972936374,6.7245378502468105,Male
25,50.73442300052257,5.786828006760533,Male
26,42.44292308108388,5.275762123454441,Male
27,35.4976002359554,4.822449252298057,Male
28,29.6838442104461,4.5848908006984015,Male
29,24.815153430201374,3.9005097963962982,Male
30,20.743752586878315,3.5940083518328487,Male
31,17.33811281149739,3.2687577620583865,Male
32,14.488986534786841,2.800489855204287,Male
33,12.106803364194892,2.372005734699934,Male
34,10.115256921746079,1.9750012430350055,Male
35,8.452531249472683,1.8814122297587204,Male
36,7.061830534430475,1.6383854335442565,Male
37,5.8998327475587535,1.4413645689089876,Male
38,4.928270579919505,1.1877222029314132,Male
39,4.1175072431084,1.1030633883957506,Male
40,3.4392739117364863,0.9115471107364923,Male
41,2.8730752027171533,0.8029419154328838,Male
42,2.3996855097202805,0.6588702291078398,Male
43,2.0045891078421754,0.5824293193126734,Male
44,1.6743735181533745,0.493473456577812,Male
45,1.3988372084525804,0.45883173235842734,Male
46,1.1684135290350994,0.3912610898018022,Male
47,0.9757914752325971,0.31569546339562715,Male
48,0.8149046187416323,0.2517141306421025,Male
49,0.6809292515428212,0.25099667362408556,Male
50,0.5689636309183559,0.24102658233527055,Male
51,0.47472857523472706,0.1411474947114138,Male
52,0.39677726165357596,0.1537400953909862,Male
53,0.3315139417101116,0.1449623575321286,Male
54,0.27680698774601514,0.11196905332463859,Male
55,0.231173916786657,0.09231222931808399,Male
56,0.19305848298089295,0.07456997383495402,Male
57,0.16130329366292973,0.07072767615431627,Male
58,0.13471296876756605,0.05684017033614993,Male
59,0.11256676547941862,0.056252193708403106,Male
60,0.09401469381865427,0.04573249410144328,Male
61,0.07849711927403077,0.036064996156309856,Male
62,0.06559088497433695,0.03393317593819818,Male
63,0.05474289467973795,0.02433006386351985,Male
64,0.04578251937808782,0.027485477690913942,Male
65,0.038204874890284554,0.017828811959900024,Male
66,0.03190025850481907,0.015446433519700493,Male
67,0.026653216226404767,0.013439740559164415,Male
68,0.02228458079463089,0.014777063433194201,Male
69,0.018595390518299608,0.010005726235973098,Male
70,0.015548829288579145,0.011021828407512714,Male
71,0.012961846568180408,0.005908618436214978,Male
72,0.010850880032913119,0.007606947621263172,Male
73,0.009055024877328106,0.005416410728911425,Male
74,0.007552093379849612,0.004321749696630097,Male
75,0.006321053988937274,0.004482714372549553,Male
